wj3|n|Animal fat, as tallow or lard, especially when in a soft state; oily or unctuous matter of any kind. ; An inflammation of a horse's heels, suspending the ordinary greasy secretion of the part, and producing dryness and scurfiness, followed by cracks, ulceration, and fungous excrescences.	a:nwd,123,7;wft,100,3;17gi,94,1;23ra,70,12~23ra,70,12;nwd,123,7;wft,100,3;17gi,94,1	v:1qyy,51,6;28g9,4,2~1qyy,51,6;28g9,4,2	n:17gi,110,3;nwd,95,1;1o3v,55,3;1wfe,52,1;23ra,34,1;28g9,10,3~28g9,10,3;17gi,110,3;1o3v,55,3;nwd,95,1;1wfe,52,1;23ra,34,1
wja|n|The whole; the gross; as, a contract to build a ship by the great.	N:r22,13,2;12ew,10,2;211u,10,2;22uv,4,1;3fx,3,25~3fx,3,25;12ew,10,2;211u,10,2;r22,13,2;22uv,4,1
wja|a|Large in space; of much size; big; immense; enormous; expanded; -- opposed to small and little; as, a great house, ship, farm, plain, distance, length. ; Large in number; numerous; as, a great company, multitude, series, etc. ; Long continued; lengthened in duration; prolonged in time; as, a great while; a great interval. ; Superior; admirable; commanding; -- applied to thoughts, actions, and feelings. ; Endowed with extraordinary powers; uncommonly gifted; able to accomplish vast results; strong; powerful; mighty; noble; as, a great hero, scholar, genius, philosopher, etc. ; Holding a chief position; elevated: lofty: eminent; distingushed; foremost; principal; as, great men; the great seal; the great marshal, etc. ; Entitled to earnest consideration; weighty; important; as, a great argument, truth, or principle. ; Pregnant; big (with young). ; More than ordinary in degree; very considerable in degree; as, to use great caution; to be in great pain. ; Older, younger, or more remote, by single generation; -- often used before grand to indicate one degree more remote in the direct line of descent; as, great-grandfather (a grandfather's or a grandmother's father), great-grandson, etc.	j:icq,57,73;1rhr,47,8;16rf,47,3;20wu,47,20;1dll,44,5;kii,43,6;1fgw,41,11;111o,39,5;10a3,38,66;jyc,37,14;c1f,32,4;1bd,32,6;r22,31,7;13cv,28,10;10t,28,7~icq,57,73;10a3,38,66;3fx,10,41;2abm,14,34;14s2,26,24;3g6,16,22;y4w,14,21;20wu,47,20;1rlu,21,18;jyc,37,14;1cw,23,13;1fip,20,12;1fgw,41,11;23uw,5,10;13cv,28,10	e:1psw,11,20;24mq,3,14~1psw,11,20;24mq,3,14
wjd|n|	N:29l4,56,1~29l4,56,1
wjd|a|	j:1q10,82,7;swp,70,4;28s5,62,3;mm,61,8;1mc0,58,4;12eh,58,3;29l4,56,1;jmg,54,2;2040,53,6;jyc,52,6;20wu,51,4;1sij,50,3;29t1,44,3;r0e,30,6;2r6,24,2~mm,61,8;1q10,82,7;jyc,52,6;2040,53,6;r0e,30,6;swp,70,4;1mc0,58,4;20wu,51,4;1sij,50,3;28s5,62,3;12eh,58,3;29t1,44,3;2r6,24,2;jmg,54,2;21lc,7,1	e:1x3b,35,3;1cca,30,15;rp2,24,3~1cca,30,15;rp2,24,3;1x3b,35,3
wk0|n|A native, or one of the people, of Greece; a Grecian; also, the language of Greece. ; A swindler; a knave; a cheat. ; Something unintelligible; as, it was all Greek to me.	N:16vq,72,3~16vq,72,3
wk0|a|Of or pertaining to Greece or the Greeks; Grecian.	j:16vq,82,6~16vq,82,6
wk4|n|The color of growing plants; the color of the solar spectrum intermediate between the yellow and the blue. ; A grassy plain or plat; a piece of ground covered with verdant herbage; as, the village green. ; Fresh leaves or branches of trees or other plants; wreaths; -- usually in the plural. ; pl. Leaves and stems of young plants, as spinach, beets, etc., which in their green state are boiled for food. ; Any substance or pigment of a green color.	N:1hz0,5,1;1kjz,1,1~1hz0,5,1;1kjz,1,1
wk4|a|Having the color of grass when fresh and growing; resembling that color of the solar spectrum which is between the yellow and the blue; verdant; emerald. ; Having a sickly color; wan. ; Full of life aud vigor; fresh and vigorous; new; recent; as, a green manhood; a green wound. ; Not ripe; immature; not fully grown or ripened; as, green fruit, corn, vegetables, etc. ; Not roasted; half raw. ; Immature in age or experience; young; raw; not trained; awkward; as, green in years or judgment. ; Not seasoned; not dry; containing its natural juices; as, green wood, timber, etc.	j:1ehg,77,5;2466,74,3;16mi,60,5;1vou,58,3;b0k,58,10;174w,56,8;1iah,55,2;d1u,54,2;2b2h,50,5;179w,42,11;8io,33,7;1hz0,31,6;cax,27,4;1m4i,24,3;sem,10,4~179w,42,11;b0k,58,10;174w,56,8;8io,33,7;1hz0,31,6;1ehg,77,5;16mi,60,5;2b2h,50,5;cax,27,4;sem,10,4;1m4i,24,3;1vou,58,3;2466,74,3;d1u,54,2;1iah,55,2
wkr|v|	s:23l8,14,1~23l8,14,1
wl4|n|of Greet ; Expression of kindness or joy; salutation at meeting; a compliment from one absent.	a:tmw,84,3~tmw,84,3
wlm|n|A hollow ball or shell of iron filled with powder of other explosive, ignited by means of a fuse, and thrown from the hand among enemies.	a:nyr,125,3~nyr,125,3
wlz|v|of Grow	s:1dir,84,6~1dir,84,6	D:286o,50,12~286o,50,12
wm1|n|See Gray (the correct orthography).	a:174w,47,2~174w,47,2	N:2c1v,77,4;1txt,41,1~2c1v,77,4;1txt,41,1
wm1|a|See Gray (the correct orthography).	j:4j6,75,37;2c1v,57,1;63j,55,3;1rfy,44,3;1txt,41,1~4j6,75,37;63j,55,3;1rfy,44,3;2c1v,57,1;1txt,41,1
wm6|n|A grating of thin parallel bars, similar to a gridiron.	a:1q5z,88,3;ylc,86,3;1q5o,74,3;z9l,65,5;1a6g,57,8~1a6g,57,8;z9l,65,5;1q5z,88,3;ylc,86,3;1q5o,74,3	v:1n4m,62,4;16xg,26,2~1n4m,62,4;16xg,26,2	V:16xg,26,2;12c9,12,1~16xg,26,2;12c9,12,1	n:1z0h,34,1;1n4i,32,2;16xg,26,2;1m4i,24,3;6wp,10,5;176f,9,6~176f,9,6;6wp,10,5;1m4i,24,3;1n4i,32,2;16xg,26,2;1z0h,34,1	N:17ah,45,8;12c9,35,5;16xg,32,3;1i73,29,1;1a6g,27,1;1wr5,25,2;1l9d,15,1~17ah,45,8;12c9,35,5;16xg,32,3;1wr5,25,2;1i73,29,1;1a6g,27,1;1l9d,15,1
wm6|v|A grating of thin parallel bars, similar to a gridiron.	o:17ah,31,3~17ah,31,3	s:1n4i,22,1~1n4i,22,1
wm6|a|A grating of thin parallel bars, similar to a gridiron.	j:1l9d,58,20;17ah,54,15;1i73,49,4;1wr5,40,6;1a6g,27,1;16xg,26,2;12c9,12,1~1l9d,58,20;17ah,54,15;1wr5,40,6;1i73,49,4;16xg,26,2;1a6g,27,1;12c9,12,1
wnl|n|One who, or that which, grinds. ; One of the double teeth, used to grind or masticate the food; a molar. ; The restless flycatcher (Seisura inquieta) of Australia; -- called also restless thrush and volatile thrush. It makes a noise like a scissors grinder, to which the name alludes.	a:36i,94,2~36i,94,2
wnn|n|of Grind ; from Grind.	a:sem,17,3~sem,17,3	n:1zkc,31,2;sem,11,2~sem,11,2;1zkc,31,2	N:1dw9,73,6;2amg,53,1;1y14,39,1~1dw9,73,6;1y14,39,1;2amg,53,1
wnn|v|of Grind	o:2amg,73,4;1y14,71,9;1dw9,57,2~1y14,71,9;2amg,73,4;1dw9,57,2	s:1zbj,37,1;1zkc,31,2;sem,21,4~sem,21,4;1zkc,31,2;1zbj,37,1
wnr|v|	s:rcd,50,3~rcd,50,3
wo0|n|The griffin. ; A small ditch or furrow.	a:1low,60,4;18my,48,1;p32,39,6;17j3,38,4;w53,34,10;16ui,26,2;7kz,9,1~w53,34,10;p32,39,6;1low,60,4;17j3,38,4;16ui,26,2;7kz,9,1;18my,48,1	n:18my,58,2~18my,58,2	N:22m8,52,3~22m8,52,3
wo0|v|To trench; to drain. ; An energetic or tenacious grasp; a holding fast; strength in grasping. ; A peculiar mode of clasping the hand, by which members of a secret association recognize or greet, one another; as, a masonic grip. ; That by which anything is grasped; a handle or gripe; as, the grip of a sword. ; A device for grasping or holding fast to something. ; To give a grip to; to grasp; to gripe.	d:7kz,19,2~7kz,19,2
wo0|a|The griffin. ; A small ditch or furrow.	e:16ui,16,1~16ui,16,1
wos|n|Sand or gravel; rough, hard particles. ; The coarse part of meal. ; Grain, esp. oats or wheat, hulled and coarsely ground; in high milling, fragments of cracked wheat smaller than groats. ; A hard, coarse-grained siliceous sandstone; as, millstone grit; -- called also gritrock and gritstone. The name is also applied to a finer sharp-grained sandstone; as, grindstone grit. ; Structure, as adapted to grind or sharpen; as, a hone of good grit. ; Firmness of mind; invincible spirit; unyielding courage; fortitude.	a:shy,62,6~shy,62,6	N:1tjg,110,3~1tjg,110,3
wq4|n|A furrow, channel, or long hollow, such as may be formed by cutting, molding, grinding, the wearing force of flowing water, or constant travel; a depressed way; a worn path; a rut. ; Hence: The habitual course of life, work, or affairs; fixed routine. ; A shaft or excavation.	N:1c9g,79,2~1c9g,79,2
wq4|v|To cut a groove or channel in; to form into channels or grooves; to furrow.	o:1c9g,69,1~1c9g,69,1
wq7|n|	a:irw,93,5~irw,93,5
wqh|a|Great; large; bulky; fat; of huge size; excessively large. ; Coarse; rough; not fine or delicate. ; Not easily aroused or excited; not sensitive in perception or feeling; dull; witless. ; Expressing, Or originating in, animal or sensual appetites; hence, coarse, vulgar, low, obscene, or impure. ; Thick; dense; not attenuated; as, a gross medium. ; Great; palpable; serious; vagrant; shameful; as, a gross mistake; gross injustice; gross negligence. ; Whole; entire; total; without deduction; as, the gross sum, or gross amount, the gross weight; -- opposed to net. ; The main body; the chief part, bulk, or mass.	j:11je,102,6;1b1i,93,5;1tbz,71,3;1i9w,68,4~11je,102,6;1b1i,93,5;1i9w,68,4;1tbz,71,3
wqx|n|The surface of the earth; the outer crust of the globe, or some indefinite portion of it. ; A floor or pavement supposed to rest upon the earth. ; Any definite portion of the earth's surface; region; territory; country. Hence: A territory appropriated to, or resorted to, for a particular purpose; the field or place of action; as, a hunting or fishing ground; a play ground. ; Land; estate; possession; field; esp. (pl.), the gardens, lawns, fields, etc., belonging to a homestead; as, the grounds of the estate are well kept. ; The basis on which anything rests; foundation. Hence: The foundation of knowledge, belief, or conviction; a premise, reason, or datum; ultimate or first principle; cause of existence or occurrence; originating force or agency; as, the ground of my hope. ; That surface upon which the figures of a composition are set, and which relieves them by its plainness, being either of one tint or of tints but slightly contrasted with one another; as, crimson Bowers on a white ground. ; In sculpture, a flat surface upon which figures are raised in relief. ; In point lace, the net of small meshes upon which the embroidered pattern is applied; as, Brussels ground. See Brussels lace, under Brussels. ; A gummy composition spread over the surface of a metal to be etched, to prevent the acid from eating except where an opening is made by the needle. ; One of the pieces of wood, flush with the plastering, to which moldings, etc., are attached; -- usually in the plural. ; A composition in which the bass, consisting of a few bars of independent notes, is continually repeated to a varying melody. ; The tune on which descants are raised; the plain song. ; A conducting connection with the earth, whereby the earth is made part of an electrical circuit. ; Sediment at the bottom of liquors or liquids; dregs; lees; feces; as, coffee grounds. ; The pit of a theater. ; imp. & p. p. of Grind.	a:17q3,56,5;1anc,55,9;1xqa,38,5;efl,35,8;yoz,31,9;1wcr,30,1;1thb,2,3~1anc,55,9;yoz,31,9;efl,35,8;1xqa,38,5;17q3,56,5;1thb,2,3;1wcr,30,1	v:ncr,48,1;17q3,32,1;vfy,26,6;vlm,21,5~vfy,26,6;vlm,21,5;17q3,32,1;ncr,48,1	V:99y,61,6;gn0,39,5;1ke2,19,1;2b2n,19,1~99y,61,6;gn0,39,5;2b2n,19,1;1ke2,19,1	n:21h0,51,12;ncr,48,1;1anc,33,2;17q3,32,1;1c87,28,6~21h0,51,12;1c87,28,6;1anc,33,2;17q3,32,1;ncr,48,1	N:2b2h,59,15;t09,58,3;1kax,54,16;17ua,50,2;f9w,49,7;2b2n,42,5;1syb,41,5;1ke2,35,3;2byr,33,2;gn0,16,1;179w,11,2;286o,1,4~1kax,54,16;2b2h,59,15;f9w,49,7;1syb,41,5;2b2n,42,5;286o,1,4;1ke2,35,3;t09,58,3;179w,11,2;2byr,33,2;17ua,50,2;gn0,16,1
wqx|v|of Grind ; To lay, set, or run, on the ground. ; To found; to fix or set, as on a foundation, reason, or principle; to furnish a ground for; to fix firmly. ; To instruct in elements or first principles. ; To connect with the ground so as to make the earth a part of an electrical circuit. ; To cover with a ground, as a copper plate for etching (see Ground, n., 5); or as paper or other materials with a uniform tint as a preparation for ornament. ; To run aground; to strike the bottom and remain fixed; as, the ship grounded on the bar.	D:5x1,26,3~5x1,26,3
wqz|v|	o:l6e,122,3;2bbb,37,3~2bbb,37,3;l6e,122,3
wr0|v|of Ground	d:1njf,63,3~1njf,63,3
wr3|v|of Ground	o:14eg,53,3~14eg,53,3	s:1g89,84,7~1g89,84,7
wr8|n|	a:2108,68,6;efl,38,3~2108,68,6;efl,38,3
wrc|n|A cluster, crowd, or throng; an assemblage, either of persons or things, collected without any regular form or arrangement; as, a group of men or of trees; a group of isles. ; An assemblage of objects in a certain order or relation, or having some resemblance or common characteristic; as, groups of strata. ; A variously limited assemblage of animals or plants, having some resemblance, or common characteristics in form or structure. The term has different uses, and may be made to include certain species of a genus, or a whole genus, or certain genera, or even several orders. ; A number of eighth, sixteenth, etc., notes joined at the stems; -- sometimes rather indefinitely applied to any ornament made up of a few short notes. ; To form a group of; to arrange or combine in a group or in groups, often with reference to mutual relation and the best effect; to form an assemblage of.	a:1x8n,25,15;2aup,24,8;168t,23,5;168q,20,7;1g0v,15,40;1f2r,14,4;1hy6,13,5;7sf,10,3;bwc,9,3;1gtw,6,6;1ur5,3,3;1o50,2,1;hp5,1,3~1g0v,15,40;1x8n,25,15;2aup,24,8;168q,20,7;1gtw,6,6;1hy6,13,5;168t,23,5;1f2r,14,4;1ur5,3,3;hp5,1,3;bwc,9,3;7sf,10,3;1o50,2,1	v:rgj,30,1;1o50,22,4;2bbt,4,4~2bbt,4,4;1o50,22,4;rgj,30,1	V:19rq,22,2;60h,10,3;2af1,10,2;1o4w,6,3;vln,3,3;2bc7,2,3~1o4w,6,3;60h,10,3;2bc7,2,3;vln,3,3;19rq,22,2;2af1,10,2	n:1de,81,3;rgj,74,21;1rdb,46,208;22o1,43,8;1nu,38,3;14gq,38,6;w5l,31,10;15qm,29,7;rgi,29,4;20bn,27,7;1prp,10,3;28gg,5,3;21h4,4,4;1uno,1,4~1rdb,46,208;rgj,74,21;w5l,31,10;22o1,43,8;20bn,27,7;15qm,29,7;14gq,38,6;rgi,29,4;21h4,4,4;1uno,1,4;1nu,38,3;1prp,10,3;1de,81,3;28gg,5,3	N:16it,78,16;16iu,71,4;1v3a,49,2;1sg4,47,2;10fa,47,3;19xr,46,17;1nd9,46,16;1uyo,43,4;23ps,42,12;19rs,40,4;19xp,35,7;60h,30,12;1nd2,29,14;19rq,22,2;209h,21,3~2bbb,8,21;19xr,46,17;1nd9,46,16;16it,78,16;1nd2,29,14;60h,30,12;23ps,42,12;19xp,35,7;1wr5,18,6;1uyo,43,4;16iu,71,4;19rs,40,4;10fa,47,3;209h,21,3;rxh,19,3
wrg|n|	a:bwc,36,6;168t,32,3;w5l,30,3;1chv,26,3;168q,24,3;1x8n,22,4;1g0v,21,19;khz,20,9;1yah,17,4;192q,9,4;20yg,4,3;21h4,0,1~1g0v,21,19;khz,20,9;bwc,36,6;1x8n,22,4;192q,9,4;1yah,17,4;w5l,30,3;1chv,26,3;20yg,4,3;168t,32,3;168q,24,3;21h4,0,1	v:rgj,57,2;1prp,20,2;20bn,15,1;w5l,14,1~1prp,20,2;rgj,57,2;w5l,14,1;20bn,15,1	V:mb4,26,7;6lc,18,3~mb4,26,7;6lc,18,3	n:rgj,75,7;1aw7,68,4;rgi,48,5;1rdb,46,66;l8b,36,6;w5l,34,4;20bn,31,3;1uno,21,5;7le,18,5;20bb,16,5;1prp,10,1;21h4,0,1~1rdb,46,66;rgj,75,7;l8b,36,6;rgi,48,5;7le,18,5;20bb,16,5;1uno,21,5;1aw7,68,4;w5l,34,4;20bn,31,3;21h4,0,1;1prp,10,1
wry|v|To increase in size by a natural and organic process; to increase in bulk by the gradual assimilation of new matter into the living organism; -- said of animals and vegetables and their organs. ; To increase in any way; to become larger and stronger; to be augmented; to advance; to extend; to wax; to accrue. ; To spring up and come to matturity in a natural way; to be produced by vegetation; to thrive; to flourish; as, rice grows in warm countries. ; To pass from one state to another; to result as an effect from a cause; to become; as, to grow pale. ; To become attached of fixed; to adhere. ; To cause to grow; to cultivate; to produce; as, to grow a crop; to grow wheat, hops, or tobacco.	D:286o,9,2~286o,9,2
ws2|v|of Grow	o:1ecx,53,7;eh2,41,3~1ecx,53,7;eh2,41,3	d:1pkm,84,3;1zq9,30,3~1zq9,30,3;1pkm,84,3	D:286o,4,1~286o,4,1
ws8|v|of Grow	o:286o,37,3~286o,37,3	D:286o,37,3~286o,37,3
ws9|v|	o:rsi,60,1~rsi,60,1	s:1wpt,43,2~1wpt,43,2	D:rsi,60,1~rsi,60,1
wsb|n|The process of growing; the gradual increase of an animal or a vegetable body; the development from a seed, germ, or root, to full size or maturity; increase in size, number, frequency, strength, etc.; augmentation; advancement; production; prevalence or influence; as, the growth of trade; the growth of power; the growth of intemperance. Idle weeds are fast in growth. ; That which has grown or is growing; anything produced; product; consequence; effect; result.	a:64z,137,6;1j8m,66,8~1j8m,66,8;64z,137,6	N:1pn1,56,3~1pn1,56,3
wsg|n|The larva of an insect, especially of a beetle; -- called also grubworm. See Illust. of Goldsmith beetle, under Goldsmith. ; A short, thick man; a dwarf. ; Victuals; food.	a:17ul,81,7~17ul,81,7	v:17ul,53,1~17ul,53,1	V:1uh7,71,6;1uhc,51,1~1uh7,71,6;1uhc,51,1	N:1uh7,99,42;1uhc,87,12~1uh7,99,42;1uhc,87,12
wsg|a|To dig in or under the ground, generally for an object that is difficult to reach or extricate; to be occupied in digging. ; To drudge; to do menial work. ; To dig; to dig up by the roots; to root out by digging; -- followed by up; as, to grub up trees, rushes, or sedge. ; To supply with food.	j:1uhc,61,2~1uhc,61,2
wsi|n|One who, or that which, grubs; especially, a machine or tool of the nature of a grub ax, grub hook, etc.	n:wax,105,8~wax,105,8
wsj|n|of Grub	n:wax,64,1~wax,64,1
wsj|v|of Grub	s:wax,84,4~wax,84,4
wtg|n|A deep, guttural sound, as of a hog. ; Any one of several species of American food fishes, of the genus Haemulon, allied to the snappers, as, the black grunt (A. Plumieri), and the redmouth grunt (H. aurolineatus), of the Southern United States; -- also applied to allied species of the genera Pomadasys, Orthopristis, and Pristopoma. Called also pigfish, squirrel fish, and grunter; -- so called from the noise it makes when taken.	N:2bbb,64,6~2bbb,64,6
